Treatment,Replicate,Timepoint,Phage.Genotype,Host.Genotype,Infected,Resisted
1-clone,1,1,1,1,0.024475524,1
1-clone,1,1,2,2,0.024475524,0.791666667
1-clone,1,1,3,3,0.017482517,1
1-clone,1,1,4,4,0.024475524,0.833333333
1-clone,1,1,5,5,0.024475524,0.833333333
1-clone,1,1,6,6,0.017482517,0.923611111
1-clone,1,1,7,7,0.024475524,1
1-clone,1,1,8,8,0.024475524,1
1-clone,1,1,9,9,0.024475524,1
1-clone,1,1,10,10,0.024475524,1
1-clone,1,1,11,11,0.024475524,0.833333333
1-clone,1,1,12,12,0.048951049,1
1-clone,1,3,1,1,0.146853147,0.6875
1-clone,1,3,2,2,0.153846154,0.690972222
1-clone,1,3,3,3,0.15034965,0.903
1-clone,1,3,4,4,0.15034965,0.777777778
1-clone,1,3,5,5,0.15034965,0.78125
1-clone,1,3,6,6,0.15034965,0.691
1-clone,1,3,7,7,0.15034965,0.633333333
1-clone,1,3,8,8,0.15034965,0.690972222
1-clone,1,3,9,9,0.15034965,0.777777778
1-clone,1,3,10,10,0.15034965,0.777777778
1-clone,1,3,11,11,0.15034965,0.777777778
1-clone,1,3,12,12,0.15034965,0.690972222
1-clone,1,5,1,1,0.13986014,0.875
1-clone,1,5,2,2,0.143356643,0.958333333
1-clone,1,5,3,3,0.143356643,0.875
1-clone,1,5,4,4,0.143356643,0.878472222
1-clone,1,5,5,5,0.143356643,0.788194444
1-clone,1,5,6,6,0.143356643,0.784722222
1-clone,1,5,7,7,0.143356643,0.878472222
1-clone,1,5,8,8,0.143356643,0.875
1-clone,1,5,9,9,0.143356643,0.875
1-clone,1,5,10,10,0.143356643,1
1-clone,1,5,11,11,0.143356643,0.788194444
1-clone,1,5,12,12,0.143356643,0.875
1-clone,1,7,1,1,0.129370629,1
1-clone,1,7,2,2,0.129370629,1
1-clone,1,7,3,3,0.129370629,1
1-clone,1,7,4,4,0.129370629,1
1-clone,1,7,5,5,0.171328671,0.923611111
1-clone,1,7,6,6,0.171328671,0.958333333
1-clone,1,7,7,7,0.171328671,1
1-clone,1,7,8,8,0.129370629,1
1-clone,1,7,9,9,0.129370629,1
1-clone,1,7,10,10,0.129370629,1
1-clone,1,7,11,11,0.171328671,1
1-clone,1,7,12,12,0.132867133,1
1-clone,5,1,1,1,0.020833333,1
1-clone,5,1,2,2,0.020833333,0
1-clone,5,1,3,3,0.020833333,1
1-clone,5,1,4,4,0.020833333,1
1-clone,5,1,5,5,0.020833333,1
1-clone,5,1,6,6,0.020833333,1
1-clone,5,1,7,7,0.020833333,1
1-clone,5,1,8,8,0.020833333,1
1-clone,5,1,9,9,0.020833333,1
1-clone,5,1,10,10,0.020833333,1
1-clone,5,1,11,11,0.020833333,1
1-clone,5,1,12,12,0.020833333,1
1-clone,5,3,1,1,0.166666667,0.458333333
1-clone,5,3,2,2,0.166666667,0.708333333
1-clone,5,3,3,3,0.166666667,0.708
1-clone,5,3,4,4,0.166666667,0.708333333
1-clone,5,3,5,5,0.166666667,1
1-clone,5,3,6,6,0.166666667,0.708
1-clone,5,3,7,7,0.166666667,0.708333333
1-clone,5,3,8,8,0.166666667,0.708333333
1-clone,5,3,9,9,0.166666667,0.708333333
1-clone,5,3,10,10,0.166666667,0.708333333
1-clone,5,3,11,11,0.166666667,0.708333333
1-clone,5,3,12,12,0.166666667,0.708333333
1-clone,5,5,1,1,0.395833333,0.708333333
1-clone,5,5,2,2,0.395833333,0.458333333
1-clone,5,5,3,3,0.395833333,1
1-clone,5,5,4,4,0.395833333,1
1-clone,5,5,5,5,0.395833333,0.5
1-clone,5,5,6,6,0.395833333,1
1-clone,5,5,7,7,0.395833333,1
1-clone,5,5,8,8,0.395833333,1
1-clone,5,5,9,9,0.395833333,0.458333333
1-clone,5,5,10,10,0.395833333,0.458333333
1-clone,5,5,11,11,0.395833333,0.458333333
1-clone,5,5,12,12,0.395833333,0.458333333
1-clone,5,7,1,1,0.020833333,1
1-clone,5,7,2,2,0.020833333,1
1-clone,5,7,3,3,0.020833333,1
1-clone,5,7,4,4,0.375,1
1-clone,5,7,5,5,0.020833333,1
1-clone,5,7,6,6,0.020833333,1
1-clone,5,7,7,7,0.020833333,1
1-clone,5,7,8,8,0.020833333,1
1-clone,5,7,9,9,0.020833333,1
1-clone,5,7,10,10,0.375,1
1-clone,5,7,11,11,0.020833333,1
1-clone,5,7,12,12,0.020833333,1
1-clone,7,1,1,1,0.020833333,1
1-clone,7,1,2,2,0.020833333,0
1-clone,7,1,3,3,0.020833333,1
1-clone,7,1,4,4,0.020833333,1
1-clone,7,1,5,5,0.020833333,1
1-clone,7,1,6,6,0.020833333,1
1-clone,7,1,7,7,0.020833333,1
1-clone,7,1,8,8,0.020833333,1
1-clone,7,1,9,9,0.020833333,1
1-clone,7,1,10,10,0.020833333,1
1-clone,7,1,11,11,0.020833333,1
1-clone,7,1,12,12,0.020833333,1
1-clone,7,3,1,1,0.270833333,0.395833333
1-clone,7,3,2,2,0.270833333,0.416666667
1-clone,7,3,3,3,0.270833333,0.417
1-clone,7,3,4,4,0.270833333,0.416666667
1-clone,7,3,5,5,0.270833333,0.416666667
1-clone,7,3,6,6,0.270833333,0.417
1-clone,7,3,7,7,0.270833333,0.416666667
1-clone,7,3,8,8,0.270833333,0.416666667
1-clone,7,3,9,9,0.270833333,0.416666667
1-clone,7,3,10,10,0.270833333,0.416666667
1-clone,7,3,11,11,0.270833333,0.416666667
1-clone,7,3,12,12,0.270833333,0.416666667
1-clone,7,5,1,1,0.270833333,1
1-clone,7,5,2,2,0.270833333,1
1-clone,7,5,3,3,0.270833333,1
1-clone,7,5,4,4,0.270833333,1
1-clone,7,5,5,5,0.270833333,1
1-clone,7,5,6,6,0.270833333,1
1-clone,7,5,7,7,0.270833333,1
1-clone,7,5,8,8,0.270833333,1
1-clone,7,5,9,9,0.270833333,1
1-clone,7,5,10,10,0.270833333,1
1-clone,7,5,11,11,0.270833333,1
1-clone,7,5,12,12,0.270833333,1
1-clone,7,7,1,1,0.020833333,1
1-clone,7,7,2,2,0.020833333,1
1-clone,7,7,3,3,0.020833333,1
1-clone,7,7,4,4,0.020833333,1
1-clone,7,7,5,5,0.270833333,1
1-clone,7,7,6,6,0.270833333,1
1-clone,7,7,7,7,0.270833333,1
1-clone,7,7,8,8,0.020833333,1
1-clone,7,7,9,9,0.020833333,1
1-clone,7,7,10,10,0.020833333,1
1-clone,7,7,11,11,0.270833333,1
1-clone,7,7,12,12,0.041666667,1
1-clone,8,1,1,1,0.020833333,1
1-clone,8,1,2,2,0.020833333,0.75
1-clone,8,1,3,3,0.020833333,1
1-clone,8,1,4,4,0.020833333,1
1-clone,8,1,5,5,0.020833333,1
1-clone,8,1,6,6,0.020833333,1
1-clone,8,1,7,7,0.020833333,1
1-clone,8,1,8,8,0.020833333,1
1-clone,8,1,9,9,0.020833333,1
1-clone,8,1,10,10,0.020833333,1
1-clone,8,1,11,11,0.020833333,1
1-clone,8,1,12,12,0.166666667,1
1-clone,8,3,1,1,0.145833333,0.479166667
1-clone,8,3,2,2,0.125,0.479166667
1-clone,8,3,3,3,0.125,1
1-clone,8,3,4,4,0.125,1
1-clone,8,3,5,5,0.125,1
1-clone,8,3,6,6,0.125,0.479
1-clone,8,3,7,7,0.125,0.479166667
1-clone,8,3,8,8,0.125,0.479166667
1-clone,8,3,9,9,0.125,1
1-clone,8,3,10,10,0.125,1
1-clone,8,3,11,11,0.125,1
1-clone,8,3,12,12,0.125,0.479166667
1-clone,8,5,1,1,0.041666667,1
1-clone,8,5,2,2,0.041666667,1
1-clone,8,5,3,3,0.041666667,1
1-clone,8,5,4,4,0.041666667,1
1-clone,8,5,5,5,0.041666667,1
1-clone,8,5,6,6,0.041666667,0.458333333
1-clone,8,5,7,7,0.041666667,1
1-clone,8,5,8,8,0.041666667,1
1-clone,8,5,9,9,0.041666667,1
1-clone,8,5,10,10,0.041666667,1
1-clone,8,5,11,11,0.041666667,1
1-clone,8,5,12,12,0.041666667,1
1-clone,8,7,1,1,0.145833333,1
1-clone,8,7,2,2,0.145833333,1
1-clone,8,7,3,3,0.145833333,1
1-clone,8,7,4,4,0.145833333,1
1-clone,8,7,5,5,0.145833333,1
1-clone,8,7,6,6,0.145833333,0.75
1-clone,8,7,7,7,0.145833333,1
1-clone,8,7,8,8,0.145833333,1
1-clone,8,7,9,9,0.145833333,1
1-clone,8,7,10,10,0.145833333,1
1-clone,8,7,11,11,0.145833333,1
1-clone,8,7,12,12,0.145833333,1
1-clone,9,1,1,1,0,1
1-clone,9,1,2,2,0,1
1-clone,9,1,3,3,0,1
1-clone,9,1,4,4,0,1
1-clone,9,1,5,5,0,1
1-clone,9,1,6,6,0,1
1-clone,9,1,7,7,0,1
1-clone,9,1,8,8,0,1
1-clone,9,1,9,9,0,1
1-clone,9,1,10,10,0,1
1-clone,9,1,11,11,0,1
1-clone,9,1,12,12,0,1
1-clone,9,3,1,1,0.042553191,1
1-clone,9,3,2,2,0.021276596,1
1-clone,9,3,3,3,0.00E+00,1
1-clone,9,3,4,4,0,1
1-clone,9,3,5,5,0,1
1-clone,9,3,6,6,0.00E+00,1
1-clone,9,3,7,7,0,1
1-clone,9,3,8,8,0.00E+00,1
1-clone,9,3,9,9,0.00E+00,1
1-clone,9,3,10,10,0.00E+00,1
1-clone,9,3,11,11,0,1
1-clone,9,3,12,12,0.00E+00,1
1-clone,9,5,1,1,0.042553191,1
1-clone,9,5,2,2,0.042553191,1
1-clone,9,5,3,3,0.042553191,1
1-clone,9,5,4,4,0.042553191,1
1-clone,9,5,5,5,0.042553191,0.479166667
1-clone,9,5,6,6,0.042553191,1
1-clone,9,5,7,7,0.042553191,1
1-clone,9,5,8,8,0.042553191,1
1-clone,9,5,9,9,0.042553191,1
1-clone,9,5,10,10,0.042553191,0.458333333
1-clone,9,5,11,11,0.042553191,1
1-clone,9,5,12,12,0.042553191,NA
1-clone,9,7,1,1,0.042553191,1
1-clone,9,7,2,2,0.042553191,1
1-clone,9,7,3,3,0.042553191,1
1-clone,9,7,4,4,0.042553191,1
1-clone,9,7,5,5,0.042553191,1
1-clone,9,7,6,6,0.042553191,1
1-clone,9,7,7,7,0.042553191,1
1-clone,9,7,8,8,0.042553191,1
1-clone,9,7,9,9,0.042553191,1
1-clone,9,7,10,10,0.042553191,1
1-clone,9,7,11,11,0.042553191,1
1-clone,9,7,12,12,0.042553191,1
1-clone,10,1,1,1,0.020833333,1
1-clone,10,1,2,2,0.020833333,1
1-clone,10,1,3,3,0.020833333,1
1-clone,10,1,4,4,0.020833333,4.88E-15
1-clone,10,1,5,5,0.020833333,1
1-clone,10,1,6,6,0.020833333,1
1-clone,10,1,7,7,0.020833333,1
1-clone,10,1,8,8,0.020833333,1
1-clone,10,1,9,9,0.020833333,1
1-clone,10,1,10,10,0.020833333,1
1-clone,10,1,11,11,0.020833333,1
1-clone,10,1,12,12,0.020833333,1
1-clone,10,3,1,1,0.375,0.25
1-clone,10,3,2,2,0.458333333,0.25
1-clone,10,3,3,3,0.458333333,1
1-clone,10,3,4,4,0.458333333,0.25
1-clone,10,3,5,5,0.458333333,0.270833333
1-clone,10,3,6,6,0.458333333,0.25
1-clone,10,3,7,7,0.458333333,0.270833333
1-clone,10,3,8,8,0.458333333,0.25
1-clone,10,3,9,9,0.458333333,0.25
1-clone,10,3,10,10,0.458333333,0.25
1-clone,10,3,11,11,0.458333333,0.25
1-clone,10,3,12,12,0.458333333,0.25
1-clone,10,5,1,1,0.4375,0.25
1-clone,10,5,2,2,0.458333333,0.75
1-clone,10,5,3,3,0.458333333,0.25
1-clone,10,5,4,4,0.458333333,0.270833333
1-clone,10,5,5,5,0.458333333,0.25
1-clone,10,5,6,6,0.458333333,0.25
1-clone,10,5,7,7,0.458333333,0.270833333
1-clone,10,5,8,8,0.458333333,0.25
1-clone,10,5,9,9,0.458333333,0.25
1-clone,10,5,10,10,0.458333333,1
1-clone,10,5,11,11,0.458333333,0.270833333
1-clone,10,5,12,12,0.458333333,0.25
1-clone,10,7,1,1,0.479166667,1
1-clone,10,7,2,2,0.479166667,1
1-clone,10,7,3,3,0.479166667,1
1-clone,10,7,4,4,0.479166667,1
1-clone,10,7,5,5,0.479166667,1
1-clone,10,7,6,6,0.479166667,1
1-clone,10,7,7,7,0.479166667,1
1-clone,10,7,8,8,0.479166667,1
1-clone,10,7,9,9,0.479166667,1
1-clone,10,7,10,10,0.479166667,1
1-clone,10,7,11,11,0.479166667,1
1-clone,10,7,12,12,0.479166667,1
1-clone,11,1,1,1,0.042553191,1
1-clone,11,1,2,2,0.042553191,1
1-clone,11,1,3,3,0,1
1-clone,11,1,4,4,0.042553191,1
1-clone,11,1,5,5,0.042553191,1
1-clone,11,1,6,6,0.00E+00,0.541666667
1-clone,11,1,7,7,0.042553191,1
1-clone,11,1,8,8,0.042553191,1
1-clone,11,1,9,9,0.042553191,1
1-clone,11,1,10,10,0.042553191,1
1-clone,11,1,11,11,0.042553191,1
1-clone,11,1,12,12,0.042553191,1
1-clone,11,3,1,1,0,1
1-clone,11,3,2,2,0,1
1-clone,11,3,3,3,0,1
1-clone,11,3,4,4,0,1
1-clone,11,3,5,5,0,1
1-clone,11,3,6,6,0,1
1-clone,11,3,7,7,0,1
1-clone,11,3,8,8,0,1
1-clone,11,3,9,9,0,1
1-clone,11,3,10,10,0,1
1-clone,11,3,11,11,0,1
1-clone,11,3,12,12,0,NA
1-clone,11,5,1,1,0,1
1-clone,11,5,2,2,0,1
1-clone,11,5,3,3,0,1
1-clone,11,5,4,4,0,1
1-clone,11,5,5,5,0,1
1-clone,11,5,6,6,0,1
1-clone,11,5,7,7,0,1
1-clone,11,5,8,8,0,1
1-clone,11,5,9,9,0,1
1-clone,11,5,10,10,0,1
1-clone,11,5,11,11,0,1
1-clone,11,5,12,12,0,NA
1-clone,11,7,1,1,0.042553191,1
1-clone,11,7,2,2,0.042553191,1
1-clone,11,7,3,3,0.042553191,1
1-clone,11,7,4,4,0.042553191,1
1-clone,11,7,5,5,0.042553191,0.541666667
1-clone,11,7,6,6,0.042553191,1
1-clone,11,7,7,7,0.042553191,1
1-clone,11,7,8,8,0.042553191,1
1-clone,11,7,9,9,0.042553191,1
1-clone,11,7,10,10,0.042553191,1
1-clone,11,7,11,11,0.042553191,1
1-clone,11,7,12,12,0.042553191,1
5-clone,2,1,1,1,0.020833333,1
5-clone,2,1,2,2,0.020833333,1
5-clone,2,1,3,3,0.020833333,1
5-clone,2,1,4,4,0.020833333,4.66E-15
5-clone,2,1,5,5,0.020833333,1
5-clone,2,1,6,6,0.020833333,1
5-clone,2,1,7,7,0.020833333,1
5-clone,2,1,8,8,0.020833333,1
5-clone,2,1,9,9,0.020833333,1
5-clone,2,1,10,10,0.020833333,1
5-clone,2,1,11,11,0.020833333,1
5-clone,2,1,12,12,0.020833333,1
5-clone,2,3,1,1,0.027777778,0.5
5-clone,2,3,2,2,0.041666667,1
5-clone,2,3,3,3,0.020833333,0.5
5-clone,2,3,4,4,0.041666667,0.5
5-clone,2,3,5,5,0.041666667,0.5
5-clone,2,3,6,6,0.041666667,1
5-clone,2,3,7,7,0.041666667,0.5
5-clone,2,3,8,8,0.041666667,0.5
5-clone,2,3,9,9,0.041666667,1
5-clone,2,3,10,10,0.041666667,1
5-clone,2,3,11,11,0.041666667,0.5
5-clone,2,3,12,12,0.041666667,0.770833333
5-clone,2,5,1,1,0.1875,1
5-clone,2,5,2,2,0.1875,0.75
5-clone,2,5,3,3,0.1875,1
5-clone,2,5,4,4,0.1875,0.75
5-clone,2,5,5,5,0.1875,0.75
5-clone,2,5,6,6,0.1875,1
5-clone,2,5,7,7,0.1875,0.75
5-clone,2,5,8,8,0.1875,0.75
5-clone,2,5,9,9,0.1875,1
5-clone,2,5,10,10,0.1875,1
5-clone,2,5,11,11,0.1875,1
5-clone,2,5,12,12,0.1875,0.75
5-clone,2,7,1,1,0.479166667,0.75
5-clone,2,7,2,2,0.479166667,0.75
5-clone,2,7,3,3,0.479166667,1
5-clone,2,7,4,4,0.479166667,0.75
5-clone,2,7,5,5,0.479166667,0.75
5-clone,2,7,6,6,0.479166667,1
5-clone,2,7,7,7,0.479166667,0.75
5-clone,2,7,8,8,0.479166667,0.75
5-clone,2,7,9,9,0.479166667,0.75
5-clone,2,7,10,10,0.479166667,0.75
5-clone,2,7,11,11,0.479166667,0.75
5-clone,2,7,12,12,0.479166667,0.75
5-clone,3,1,1,1,0,1
5-clone,3,1,2,2,0,1
5-clone,3,1,3,3,0,1
5-clone,3,1,4,4,0,0.98
5-clone,3,1,5,5,0,1
5-clone,3,1,6,6,0,1
5-clone,3,1,7,7,0,1
5-clone,3,1,8,8,0,1
5-clone,3,1,9,9,0,1
5-clone,3,1,10,10,0,1
5-clone,3,1,11,11,0,1
5-clone,3,1,12,12,0,1
5-clone,3,3,1,1,0.1,1
5-clone,3,3,2,2,0.104166667,0.541666667
5-clone,3,3,3,3,0.104166667,0.4375
5-clone,3,3,4,4,0.104166667,1
5-clone,3,3,5,5,0.104166667,0.4375
5-clone,3,3,6,6,0.104166667,1
5-clone,3,3,7,7,0.104166667,1
5-clone,3,3,8,8,0.104166667,0.541666667
5-clone,3,3,9,9,0.104166667,0.4375
5-clone,3,3,10,10,0.104166667,0.4375
5-clone,3,3,11,11,0.104166667,0.291666667
5-clone,3,3,12,12,0.104166667,0.6875
5-clone,3,5,1,1,0.1875,0.75
5-clone,3,5,2,2,0.1875,0.75
5-clone,3,5,3,3,0.1875,1
5-clone,3,5,4,4,0.104166667,0.75
5-clone,3,5,5,5,0.1875,1
5-clone,3,5,6,6,0.1875,0.791666667
5-clone,3,5,7,7,0.1875,1
5-clone,3,5,8,8,0.1875,1
5-clone,3,5,9,9,0.1875,1
5-clone,3,5,10,10,0.083333333,1
5-clone,3,5,11,11,0.104166667,1
5-clone,3,5,12,12,0.1875,0.75
5-clone,3,7,1,1,0.229166667,0.75
5-clone,3,7,2,2,0.229166667,0.75
5-clone,3,7,3,3,0.229166667,1
5-clone,3,7,4,4,0.333333333,1
5-clone,3,7,5,5,0.229166667,1
5-clone,3,7,6,6,0.333333333,1
5-clone,3,7,7,7,0.333333333,0.75
5-clone,3,7,8,8,0.229166667,1
5-clone,3,7,9,9,0.229166667,0.75
5-clone,3,7,10,10,0.229166667,1
5-clone,3,7,11,11,0.333333333,1
5-clone,3,7,12,12,0.229166667,1
5-clone,6,1,1,1,0.041666667,1
5-clone,6,1,2,2,0.041666667,1
5-clone,6,1,3,3,0.041666667,1
5-clone,6,1,4,4,0.041666667,1
5-clone,6,1,5,5,0.041666667,0.020833333
5-clone,6,1,6,6,0.041666667,0.020833333
5-clone,6,1,7,7,0.041666667,1
5-clone,6,1,8,8,0.041666667,1
5-clone,6,1,9,9,0.041666667,1
5-clone,6,1,10,10,0.041666667,1
5-clone,6,1,11,11,0.041666667,0.979166667
5-clone,6,1,12,12,0.00E+00,0.25
5-clone,6,3,1,1,0.104166667,0.75
5-clone,6,3,2,2,0.104166667,1
5-clone,6,3,3,3,0.104166667,1
5-clone,6,3,4,4,0.104166667,1
5-clone,6,3,5,5,0.104166667,1
5-clone,6,3,6,6,0.104166667,0.5
5-clone,6,3,7,7,0.104166667,1
5-clone,6,3,8,8,0.104166667,1
5-clone,6,3,9,9,0.104166667,0.75
5-clone,6,3,10,10,0.104166667,1
5-clone,6,3,11,11,0.104166667,1
5-clone,6,3,12,12,0.104166667,1
5-clone,6,5,1,1,0.229166667,1
5-clone,6,5,2,2,0.229166667,1
5-clone,6,5,3,3,0.229166667,1
5-clone,6,5,4,4,0.229166667,1
5-clone,6,5,5,5,0.229166667,1
5-clone,6,5,6,6,0.229166667,0.5
5-clone,6,5,7,7,0.229166667,1
5-clone,6,5,8,8,0.229166667,1
5-clone,6,5,9,9,0.229166667,1
5-clone,6,5,10,10,0.229166667,1
5-clone,6,5,11,11,0.229166667,1
5-clone,6,5,12,12,0.229166667,1
5-clone,6,7,1,1,0.229166667,1
5-clone,6,7,2,2,0.229166667,1
5-clone,6,7,3,3,0.229166667,1
5-clone,6,7,4,4,0.229166667,1
5-clone,6,7,5,5,0.229166667,0.5
5-clone,6,7,6,6,0.229166667,0.5
5-clone,6,7,7,7,0.229166667,1
5-clone,6,7,8,8,0.229166667,0.5
5-clone,6,7,9,9,0.229166667,0.5
5-clone,6,7,10,10,0.229166667,0.5
5-clone,6,7,11,11,0.25,0.5
5-clone,6,7,12,12,0.229166667,1
5-clone,7,1,1,1,0.00E+00,1
5-clone,7,1,2,2,0.00E+00,1
5-clone,7,1,3,3,0.00E+00,1
5-clone,7,1,4,4,0.00E+00,1
5-clone,7,1,5,5,0.00E+00,1
5-clone,7,1,6,6,0.020833333,1
5-clone,7,1,7,7,0.00E+00,1
5-clone,7,1,8,8,0.00E+00,1
5-clone,7,1,9,9,0.020833333,0.958333333
5-clone,7,1,10,10,0.00E+00,1
5-clone,7,1,11,11,0.00E+00,1
5-clone,7,1,12,12,0.00E+00,1
5-clone,7,3,1,1,0.020833333,1
5-clone,7,3,2,2,0.020833333,1
5-clone,7,3,3,3,0.020833333,0.75
5-clone,7,3,4,4,0.020833333,1
5-clone,7,3,5,5,0.020833333,0.75
5-clone,7,3,6,6,0.020833333,1
5-clone,7,3,7,7,0.020833333,1
5-clone,7,3,8,8,0.020833333,1
5-clone,7,3,9,9,0.020833333,0.75
5-clone,7,3,10,10,0.020833333,1
5-clone,7,3,11,11,0.00E+00,0.75
5-clone,7,3,12,12,0.020833333,1
5-clone,7,5,1,1,0,1
5-clone,7,5,2,2,0,1
5-clone,7,5,3,3,0,1
5-clone,7,5,4,4,0,1
5-clone,7,5,5,5,0,0.75
5-clone,7,5,6,6,0,1
5-clone,7,5,7,7,0,0.75
5-clone,7,5,8,8,0,0.75
5-clone,7,5,9,9,0,1
5-clone,7,5,10,10,0,0.770833333
5-clone,7,5,11,11,0,1
5-clone,7,5,12,12,0,1
5-clone,7,7,1,1,0.166666667,1
5-clone,7,7,2,2,0.166666667,1
5-clone,7,7,3,3,0.166666667,1
5-clone,7,7,4,4,0.166666667,1
5-clone,7,7,5,5,0.166666667,1
5-clone,7,7,6,6,0.166666667,0.75
5-clone,7,7,7,7,0.166666667,1
5-clone,7,7,8,8,0.166666667,1
5-clone,7,7,9,9,0.166666667,1
5-clone,7,7,10,10,0.166666667,1
5-clone,7,7,11,11,0.166666667,1
5-clone,7,7,12,12,0.166666667,1
5-clone,9,1,1,1,0,1
5-clone,9,1,2,2,0,1
5-clone,9,1,3,3,0,1
5-clone,9,1,4,4,0,1
5-clone,9,1,5,5,0,1
5-clone,9,1,6,6,0,1
5-clone,9,1,7,7,0,0.979166667
5-clone,9,1,8,8,0,0.979166667
5-clone,9,1,9,9,0,1
5-clone,9,1,10,10,0,1
5-clone,9,1,11,11,0,1
5-clone,9,1,12,12,0,1
5-clone,9,3,1,1,0.25,1
5-clone,9,3,2,2,0.25,0.5
5-clone,9,3,3,3,0.25,1
5-clone,9,3,4,4,0.25,0.5
5-clone,9,3,5,5,0.25,0.5
5-clone,9,3,6,6,0.25,1
5-clone,9,3,7,7,0.25,0.5
5-clone,9,3,8,8,0.25,1
5-clone,9,3,9,9,0.25,0.75
5-clone,9,3,10,10,0.25,0.5
5-clone,9,3,11,11,0.25,0.75
5-clone,9,3,12,12,0.25,1
5-clone,9,5,1,1,0.25,0.5
5-clone,9,5,2,2,0.25,0.5
5-clone,9,5,3,3,0.25,0.5
5-clone,9,5,4,4,0.25,1
5-clone,9,5,5,5,0.25,1
5-clone,9,5,6,6,0.270833333,1
5-clone,9,5,7,7,0.25,0.5
5-clone,9,5,8,8,0.25,0.5
5-clone,9,5,9,9,0.270833333,1
5-clone,9,5,10,10,0.25,0.5
5-clone,9,5,11,11,0.25,1
5-clone,9,5,12,12,0.25,1
5-clone,9,7,1,1,0,1
5-clone,9,7,2,2,0,1
5-clone,9,7,3,3,0,1
5-clone,9,7,4,4,0,1
5-clone,9,7,5,5,0,1
5-clone,9,7,6,6,0,1
5-clone,9,7,7,7,0,1
5-clone,9,7,8,8,0,1
5-clone,9,7,9,9,0,1
5-clone,9,7,10,10,0,1
5-clone,9,7,11,11,0,1
5-clone,9,7,12,12,0,1