ID,Replicate,Bottleneck,timepoint,Total spacers,Zero,One,Two ,Three ,Four,FiveOrMore,Single,Multiple
.1.1,1,1-clone,t7,,,,,,,,,
.1.2,1,1-clone,t7,,,,,,,,,
.1.3,1,1-clone,t7,,,,,,,,,
.1.4,1,1-clone,t7,,,,,,,,,
.1.5,1,1-clone,t7,,,,,,,,,
.1.6,1,1-clone,t7,,,,,,,,,
.1.7,1,1-clone,t7,,,,,,,,,
.1.8,1,1-clone,t7,,,,,,,,,
.1.9,1,1-clone,t7,,,,,,,,,
.1.10,1,1-clone,t7,,,,,,,,,
.1.11,1,1-clone,t7,,,,,,,,,
.1.12,1,1-clone,t7,,,,,,,,,
.1.13,1,1-clone,t7,,,,,,,,,
.1.14,1,1-clone,t7,,,,,,,,,
.1.15,1,1-clone,t7,,,,,,,,,
.1.16,1,1-clone,t7,,,,,,,,,
.1.17,1,1-clone,t7,,,,,,,,,
.1.18,1,1-clone,t7,,,,,,,,,
.1.19,1,1-clone,t7,,,,,,,,,
.1.20,1,1-clone,t7,,,,,,,,,
.1.21,1,1-clone,t7,,,,,,,,,
.1.22,1,1-clone,t7,,,,,,,,,
.1.23,1,1-clone,t7,,,,,,,,,
.1.24,1,1-clone,t7,,,,,,,,,
.2.1,2,1-clone,t7,,,,,,,,,
.2.2,2,1-clone,t7,,,,,,,,,
.2.3,2,1-clone,t7,,,,,,,,,
.2.4,2,1-clone,t7,,,,,,,,,
.2.5,2,1-clone,t7,,,,,,,,,
.2.6,2,1-clone,t7,,,,,,,,,
.2.7,2,1-clone,t7,,,,,,,,,
.2.8,2,1-clone,t7,,,,,,,,,
.2.9,2,1-clone,t7,,,,,,,,,
.2.10,2,1-clone,t7,,,,,,,,,
.2.11,2,1-clone,t7,,,,,,,,,
.2.12,2,1-clone,t7,,,,,,,,,
.2.13,2,1-clone,t7,,,,,,,,,
.2.14,2,1-clone,t7,,,,,,,,,
.2.15,2,1-clone,t7,,,,,,,,,
.2.16,2,1-clone,t7,,,,,,,,,
.2.17,2,1-clone,t7,,,,,,,,,
.2.18,2,1-clone,t7,,,,,,,,,
.2.19,2,1-clone,t7,,,,,,,,,
.2.20,2,1-clone,t7,,,,,,,,,
.2.21,2,1-clone,t7,,,,,,,,,
.2.22,2,1-clone,t7,,,,,,,,,
.2.23,2,1-clone,t7,,,,,,,,,
.2.24,2,1-clone,t7,,,,,,,,,
.3.1,3,1-clone,t7,,,,,,,,,
.3.2,3,1-clone,t7,,,,,,,,,
.3.3,3,1-clone,t7,,,,,,,,,
.3.4,3,1-clone,t7,,,,,,,,,
.3.5,3,1-clone,t7,,,,,,,,,
.3.6,3,1-clone,t7,,,,,,,,,
.3.7,3,1-clone,t7,,,,,,,,,
.3.8,3,1-clone,t7,,,,,,,,,
.3.9,3,1-clone,t7,,,,,,,,,
.3.10,3,1-clone,t7,,,,,,,,,
.3.11,3,1-clone,t7,,,,,,,,,
.3.12,3,1-clone,t7,,,,,,,,,
.3.13,3,1-clone,t7,,,,,,,,,
.3.14,3,1-clone,t7,,,,,,,,,
.3.15,3,1-clone,t7,,,,,,,,,
.3.16,3,1-clone,t7,,,,,,,,,
.3.17,3,1-clone,t7,,,,,,,,,
.3.18,3,1-clone,t7,,,,,,,,,
.3.19,3,1-clone,t7,,,,,,,,,
.3.20,3,1-clone,t7,,,,,,,,,
.3.21,3,1-clone,t7,,,,,,,,,
.3.22,3,1-clone,t7,,,,,,,,,
.3.23,3,1-clone,t7,,,,,,,,,
.3.24,3,1-clone,t7,,,,,,,,,
.4.1,4,1-clone,t7,,,,,,,,,
.4.2,4,1-clone,t7,,,,,,,,,
.4.3,4,1-clone,t7,,,,,,,,,
.4.4,4,1-clone,t7,,,,,,,,,
.4.5,4,1-clone,t7,,,,,,,,,
.4.6,4,1-clone,t7,,,,,,,,,
.4.7,4,1-clone,t7,,,,,,,,,
.4.8,4,1-clone,t7,,,,,,,,,
.4.9,4,1-clone,t7,,,,,,,,,
.4.10,4,1-clone,t7,,,,,,,,,
.4.11,4,1-clone,t7,,,,,,,,,
.4.12,4,1-clone,t7,,,,,,,,,
.4.13,4,1-clone,t7,,,,,,,,,
.4.14,4,1-clone,t7,,,,,,,,,
.4.15,4,1-clone,t7,,,,,,,,,
.4.16,4,1-clone,t7,,,,,,,,,
.4.17,4,1-clone,t7,,,,,,,,,
.4.18,4,1-clone,t7,,,,,,,,,
.4.19,4,1-clone,t7,,,,,,,,,
.4.20,4,1-clone,t7,,,,,,,,,
.4.21,4,1-clone,t7,,,,,,,,,
.4.22,4,1-clone,t7,,,,,,,,,
.4.23,4,1-clone,t7,,,,,,,,,
.4.24,4,1-clone,t7,,,,,,,,,
.5.1,5,1-clone,t7,,,,,,,,,
.5.2,5,1-clone,t7,,,,,,,,,
.5.3,5,1-clone,t7,,,,,,,,,
.5.4,5,1-clone,t7,,,,,,,,,
.5.5,5,1-clone,t7,,,,,,,,,
.5.6,5,1-clone,t7,,,,,,,,,
.5.7,5,1-clone,t7,,,,,,,,,
.5.8,5,1-clone,t7,,,,,,,,,
.5.9,5,1-clone,t7,,,,,,,,,
.5.10,5,1-clone,t7,,,,,,,,,
.5.11,5,1-clone,t7,,,,,,,,,
.5.12,5,1-clone,t7,,,,,,,,,
.5.13,5,1-clone,t7,,,,,,,,,
.5.14,5,1-clone,t7,,,,,,,,,
.5.15,5,1-clone,t7,,,,,,,,,
.5.16,5,1-clone,t7,,,,,,,,,
.5.17,5,1-clone,t7,,,,,,,,,
.5.18,5,1-clone,t7,,,,,,,,,
.5.19,5,1-clone,t7,,,,,,,,,
.5.20,5,1-clone,t7,,,,,,,,,
.5.21,5,1-clone,t7,,,,,,,,,
.5.22,5,1-clone,t7,,,,,,,,,
.5.23,5,1-clone,t7,,,,,,,,,
.5.24,5,1-clone,t7,,,,,,,,,
.6.1,6,1-clone,t7,,,,,,,,,
.6.2,6,1-clone,t7,,,,,,,,,
.6.3,6,1-clone,t7,,,,,,,,,
.6.4,6,1-clone,t7,,,,,,,,,
.6.5,6,1-clone,t7,,,,,,,,,
.6.6,6,1-clone,t7,,,,,,,,,
.6.7,6,1-clone,t7,,,,,,,,,
.6.8,6,1-clone,t7,,,,,,,,,
.6.9,6,1-clone,t7,,,,,,,,,
.6.10,6,1-clone,t7,,,,,,,,,
.6.11,6,1-clone,t7,,,,,,,,,
.6.12,6,1-clone,t7,,,,,,,,,
.6.13,6,1-clone,t7,,,,,,,,,
.6.14,6,1-clone,t7,,,,,,,,,
.6.15,6,1-clone,t7,,,,,,,,,
.6.16,6,1-clone,t7,,,,,,,,,
.6.17,6,1-clone,t7,,,,,,,,,
.6.18,6,1-clone,t7,,,,,,,,,
.6.19,6,1-clone,t7,,,,,,,,,
.6.20,6,1-clone,t7,,,,,,,,,
.6.21,6,1-clone,t7,,,,,,,,,
.6.22,6,1-clone,t7,,,,,,,,,
.6.23,6,1-clone,t7,,,,,,,,,
.6.24,6,1-clone,t7,,,,,,,,,
7.1,7,1-clone,t7,,,,,,,,,
7.2,7,1-clone,t7,,,,,,,,,
7.3,7,1-clone,t7,,,,,,,,,
7.4,7,1-clone,t7,,,,,,,,,
7.5,7,1-clone,t7,,,,,,,,,
7.6,7,1-clone,t7,,,,,,,,,
7.7,7,1-clone,t7,,,,,,,,,
7.8,7,1-clone,t7,,,,,,,,,
7.9,7,1-clone,t7,,,,,,,,,
7.1,7,1-clone,t7,,,,,,,,,
7.11,7,1-clone,t7,,,,,,,,,
7.12,7,1-clone,t7,,,,,,,,,
7.13,7,1-clone,t7,,,,,,,,,
7.14,7,1-clone,t7,,,,,,,,,
7.15,7,1-clone,t7,,,,,,,,,
7.16,7,1-clone,t7,,,,,,,,,
7.17,7,1-clone,t7,,,,,,,,,
7.18,7,1-clone,t7,,,,,,,,,
7.19,7,1-clone,t7,,,,,,,,,
7.2,7,1-clone,t7,,,,,,,,,
7.21,7,1-clone,t7,,,,,,,,,
7.22,7,1-clone,t7,,,,,,,,,
7.23,7,1-clone,t7,,,,,,,,,
7.24,7,1-clone,t7,,,,,,,,,
8.1,8,1-clone,t7,,,,,,,,,
8.2,8,1-clone,t7,,,,,,,,,
8.3,8,1-clone,t7,,,,,,,,,
8.4,8,1-clone,t7,,,,,,,,,
8.5,8,1-clone,t7,,,,,,,,,
8.6,8,1-clone,t7,,,,,,,,,
8.7,8,1-clone,t7,,,,,,,,,
8.8,8,1-clone,t7,,,,,,,,,
8.9,8,1-clone,t7,,,,,,,,,
8.1,8,1-clone,t7,,,,,,,,,
8.11,8,1-clone,t7,,,,,,,,,
8.12,8,1-clone,t7,,,,,,,,,
8.13,8,1-clone,t7,,,,,,,,,
8.14,8,1-clone,t7,,,,,,,,,
8.15,8,1-clone,t7,,,,,,,,,
8.16,8,1-clone,t7,,,,,,,,,
8.17,8,1-clone,t7,,,,,,,,,
8.18,8,1-clone,t7,,,,,,,,,
8.19,8,1-clone,t7,,,,,,,,,
8.2,8,1-clone,t7,,,,,,,,,
8.21,8,1-clone,t7,,,,,,,,,
8.22,8,1-clone,t7,,,,,,,,,
8.23,8,1-clone,t7,,,,,,,,,
8.24,8,1-clone,t7,,,,,,,,,
9.1,9,1-clone,t7,,,,,,,,,
9.2,9,1-clone,t7,,,,,,,,,
9.3,9,1-clone,t7,,,,,,,,,
9.4,9,1-clone,t7,,,,,,,,,
9.5,9,1-clone,t7,,,,,,,,,
9.6,9,1-clone,t7,,,,,,,,,
9.7,9,1-clone,t7,,,,,,,,,
9.8,9,1-clone,t7,,,,,,,,,
9.9,9,1-clone,t7,,,,,,,,,
9.1,9,1-clone,t7,,,,,,,,,
9.11,9,1-clone,t7,,,,,,,,,
9.12,9,1-clone,t7,,,,,,,,,
9.13,9,1-clone,t7,,,,,,,,,
9.14,9,1-clone,t7,,,,,,,,,
9.15,9,1-clone,t7,,,,,,,,,
9.16,9,1-clone,t7,,,,,,,,,
9.17,9,1-clone,t7,,,,,,,,,
9.18,9,1-clone,t7,,,,,,,,,
9.19,9,1-clone,t7,,,,,,,,,
9.2,9,1-clone,t7,,,,,,,,,
9.21,9,1-clone,t7,,,,,,,,,
9.22,9,1-clone,t7,,,,,,,,,
9.23,9,1-clone,t7,,,,,,,,,
9.24,9,1-clone,t7,,,,,,,,,
10.1,10,1-clone,t7,,,,,,,,,
10.2,10,1-clone,t7,,,,,,,,,
10.3,10,1-clone,t7,,,,,,,,,
10.4,10,1-clone,t7,,,,,,,,,
10.5,10,1-clone,t7,,,,,,,,,
10.6,10,1-clone,t7,,,,,,,,,
10.7,10,1-clone,t7,,,,,,,,,
10.8,10,1-clone,t7,,,,,,,,,
10.9,10,1-clone,t7,,,,,,,,,
10.1,10,1-clone,t7,,,,,,,,,
10.11,10,1-clone,t7,,,,,,,,,
10.12,10,1-clone,t7,,,,,,,,,
10.13,10,1-clone,t7,,,,,,,,,
10.14,10,1-clone,t7,,,,,,,,,
10.15,10,1-clone,t7,,,,,,,,,
10.16,10,1-clone,t7,,,,,,,,,
10.17,10,1-clone,t7,,,,,,,,,
10.18,10,1-clone,t7,,,,,,,,,
10.19,10,1-clone,t7,,,,,,,,,
10.2,10,1-clone,t7,,,,,,,,,
10.21,10,1-clone,t7,,,,,,,,,
10.22,10,1-clone,t7,,,,,,,,,
10.23,10,1-clone,t7,,,,,,,,,
10.24,10,1-clone,t7,,,,,,,,,
11.1,11,1-clone,t7,,,,,,,,,
11.2,11,1-clone,t7,,,,,,,,,
11.3,11,1-clone,t7,,,,,,,,,
11.4,11,1-clone,t7,,,,,,,,,
11.5,11,1-clone,t7,,,,,,,,,
11.6,11,1-clone,t7,,,,,,,,,
11.7,11,1-clone,t7,,,,,,,,,
11.8,11,1-clone,t7,,,,,,,,,
11.9,11,1-clone,t7,,,,,,,,,
11.1,11,1-clone,t7,,,,,,,,,
11.11,11,1-clone,t7,,,,,,,,,
11.12,11,1-clone,t7,,,,,,,,,
11.13,11,1-clone,t7,,,,,,,,,
11.14,11,1-clone,t7,,,,,,,,,
11.15,11,1-clone,t7,,,,,,,,,
11.16,11,1-clone,t7,,,,,,,,,
11.17,11,1-clone,t7,,,,,,,,,
11.18,11,1-clone,t7,,,,,,,,,
11.19,11,1-clone,t7,,,,,,,,,
11.2,11,1-clone,t7,,,,,,,,,
11.21,11,1-clone,t7,,,,,,,,,
11.22,11,1-clone,t7,,,,,,,,,
11.23,11,1-clone,t7,,,,,,,,,
11.24,11,1-clone,t7,,,,,,,,,
12.1,12,1-clone,t7,,,,,,,,,
12.2,12,1-clone,t7,,,,,,,,,
12.3,12,1-clone,t7,,,,,,,,,
12.4,12,1-clone,t7,,,,,,,,,
12.5,12,1-clone,t7,,,,,,,,,
12.6,12,1-clone,t7,,,,,,,,,
12.7,12,1-clone,t7,,,,,,,,,
12.8,12,1-clone,t7,,,,,,,,,
12.9,12,1-clone,t7,,,,,,,,,
12.1,12,1-clone,t7,,,,,,,,,
12.11,12,1-clone,t7,,,,,,,,,
12.12,12,1-clone,t7,,,,,,,,,
12.13,12,1-clone,t7,,,,,,,,,
12.14,12,1-clone,t7,,,,,,,,,
12.15,12,1-clone,t7,,,,,,,,,
12.16,12,1-clone,t7,,,,,,,,,
12.17,12,1-clone,t7,,,,,,,,,
12.18,12,1-clone,t7,,,,,,,,,
12.19,12,1-clone,t7,,,,,,,,,
12.2,12,1-clone,t7,,,,,,,,,
12.21,12,1-clone,t7,,,,,,,,,
12.22,12,1-clone,t7,,,,,,,,,
12.23,12,1-clone,t7,,,,,,,,,
12.24,12,1-clone,t7,,,,,,,,,
.1.1,1,5-clone,t7,,,,,,,,,
.1.2,1,5-clone,t7,,,,,,,,,
.1.3,1,5-clone,t7,,,,,,,,,
.1.4,1,5-clone,t7,,,,,,,,,
.1.5,1,5-clone,t7,,,,,,,,,
.1.6,1,5-clone,t7,,,,,,,,,
.1.7,1,5-clone,t7,,,,,,,,,
.1.8,1,5-clone,t7,,,,,,,,,
.1.9,1,5-clone,t7,,,,,,,,,
.1.10,1,5-clone,t7,,,,,,,,,
.1.11,1,5-clone,t7,,,,,,,,,
.1.12,1,5-clone,t7,,,,,,,,,
.1.13,1,5-clone,t7,,,,,,,,,
.1.14,1,5-clone,t7,,,,,,,,,
.1.15,1,5-clone,t7,,,,,,,,,
.1.16,1,5-clone,t7,,,,,,,,,
.1.17,1,5-clone,t7,,,,,,,,,
.1.18,1,5-clone,t7,,,,,,,,,
.1.19,1,5-clone,t7,,,,,,,,,
.1.20,1,5-clone,t7,,,,,,,,,
.1.21,1,5-clone,t7,,,,,,,,,
.1.22,1,5-clone,t7,,,,,,,,,
.1.23,1,5-clone,t7,,,,,,,,,
.1.24,1,5-clone,t7,,,,,,,,,
.2.1,2,5-clone,t7,,,,,,,,,
.2.2,2,5-clone,t7,,,,,,,,,
.2.3,2,5-clone,t7,,,,,,,,,
.2.4,2,5-clone,t7,,,,,,,,,
.2.5,2,5-clone,t7,,,,,,,,,
.2.6,2,5-clone,t7,,,,,,,,,
.2.7,2,5-clone,t7,,,,,,,,,
.2.8,2,5-clone,t7,,,,,,,,,
.2.9,2,5-clone,t7,,,,,,,,,
.2.10,2,5-clone,t7,,,,,,,,,
.2.11,2,5-clone,t7,,,,,,,,,
.2.12,2,5-clone,t7,,,,,,,,,
.2.13,2,5-clone,t7,,,,,,,,,
.2.14,2,5-clone,t7,,,,,,,,,
.2.15,2,5-clone,t7,,,,,,,,,
.2.16,2,5-clone,t7,,,,,,,,,
.2.17,2,5-clone,t7,,,,,,,,,
.2.18,2,5-clone,t7,,,,,,,,,
.2.19,2,5-clone,t7,,,,,,,,,
.2.20,2,5-clone,t7,,,,,,,,,
.2.21,2,5-clone,t7,,,,,,,,,
.2.22,2,5-clone,t7,,,,,,,,,
.2.23,2,5-clone,t7,,,,,,,,,
.2.24,2,5-clone,t7,,,,,,,,,
.3.1,3,5-clone,t7,,,,,,,,,
.3.2,3,5-clone,t7,,,,,,,,,
.3.3,3,5-clone,t7,,,,,,,,,
.3.4,3,5-clone,t7,,,,,,,,,
.3.5,3,5-clone,t7,,,,,,,,,
.3.6,3,5-clone,t7,,,,,,,,,
.3.7,3,5-clone,t7,,,,,,,,,
.3.8,3,5-clone,t7,,,,,,,,,
.3.9,3,5-clone,t7,,,,,,,,,
.3.10,3,5-clone,t7,,,,,,,,,
.3.11,3,5-clone,t7,,,,,,,,,
.3.12,3,5-clone,t7,,,,,,,,,
.3.13,3,5-clone,t7,,,,,,,,,
.3.14,3,5-clone,t7,,,,,,,,,
.3.15,3,5-clone,t7,,,,,,,,,
.3.16,3,5-clone,t7,,,,,,,,,
.3.17,3,5-clone,t7,,,,,,,,,
.3.18,3,5-clone,t7,,,,,,,,,
.3.19,3,5-clone,t7,,,,,,,,,
.3.20,3,5-clone,t7,,,,,,,,,
.3.21,3,5-clone,t7,,,,,,,,,
.3.22,3,5-clone,t7,,,,,,,,,
.3.23,3,5-clone,t7,,,,,,,,,
.3.24,3,5-clone,t7,,,,,,,,,
.4.1,4,5-clone,t7,,,,,,,,,
.4.2,4,5-clone,t7,,,,,,,,,
.4.3,4,5-clone,t7,,,,,,,,,
.4.4,4,5-clone,t7,,,,,,,,,
.4.5,4,5-clone,t7,,,,,,,,,
.4.6,4,5-clone,t7,,,,,,,,,
.4.7,4,5-clone,t7,,,,,,,,,
.4.8,4,5-clone,t7,,,,,,,,,
.4.9,4,5-clone,t7,,,,,,,,,
.4.10,4,5-clone,t7,,,,,,,,,
.4.11,4,5-clone,t7,,,,,,,,,
.4.12,4,5-clone,t7,,,,,,,,,
.4.13,4,5-clone,t7,,,,,,,,,
.4.14,4,5-clone,t7,,,,,,,,,
.4.15,4,5-clone,t7,,,,,,,,,
.4.16,4,5-clone,t7,,,,,,,,,
.4.17,4,5-clone,t7,,,,,,,,,
.4.18,4,5-clone,t7,,,,,,,,,
.4.19,4,5-clone,t7,,,,,,,,,
.4.20,4,5-clone,t7,,,,,,,,,
.4.21,4,5-clone,t7,,,,,,,,,
.4.22,4,5-clone,t7,,,,,,,,,
.4.23,4,5-clone,t7,,,,,,,,,
.4.24,4,5-clone,t7,,,,,,,,,
.5.1,5,5-clone,t7,,,,,,,,,
.5.2,5,5-clone,t7,,,,,,,,,
.5.3,5,5-clone,t7,,,,,,,,,
.5.4,5,5-clone,t7,,,,,,,,,
.5.5,5,5-clone,t7,,,,,,,,,
.5.6,5,5-clone,t7,,,,,,,,,
.5.7,5,5-clone,t7,,,,,,,,,
.5.8,5,5-clone,t7,,,,,,,,,
.5.9,5,5-clone,t7,,,,,,,,,
.5.10,5,5-clone,t7,,,,,,,,,
.5.11,5,5-clone,t7,,,,,,,,,
.5.12,5,5-clone,t7,,,,,,,,,
.5.13,5,5-clone,t7,,,,,,,,,
.5.14,5,5-clone,t7,,,,,,,,,
.5.15,5,5-clone,t7,,,,,,,,,
.5.16,5,5-clone,t7,,,,,,,,,
.5.17,5,5-clone,t7,,,,,,,,,
.5.18,5,5-clone,t7,,,,,,,,,
.5.19,5,5-clone,t7,,,,,,,,,
.5.20,5,5-clone,t7,,,,,,,,,
.5.21,5,5-clone,t7,,,,,,,,,
.5.22,5,5-clone,t7,,,,,,,,,
.5.23,5,5-clone,t7,,,,,,,,,
.5.24,5,5-clone,t7,,,,,,,,,
.6.1,6,5-clone,t7,,,,,,,,,
.6.2,6,5-clone,t7,,,,,,,,,
.6.3,6,5-clone,t7,,,,,,,,,
.6.4,6,5-clone,t7,,,,,,,,,
.6.5,6,5-clone,t7,,,,,,,,,
.6.6,6,5-clone,t7,,,,,,,,,
.6.7,6,5-clone,t7,,,,,,,,,
.6.8,6,5-clone,t7,,,,,,,,,
.6.9,6,5-clone,t7,,,,,,,,,
.6.10,6,5-clone,t7,,,,,,,,,
.6.11,6,5-clone,t7,,,,,,,,,
.6.12,6,5-clone,t7,,,,,,,,,
.6.13,6,5-clone,t7,,,,,,,,,
.6.14,6,5-clone,t7,,,,,,,,,
.6.15,6,5-clone,t7,,,,,,,,,
.6.16,6,5-clone,t7,,,,,,,,,
.6.17,6,5-clone,t7,,,,,,,,,
.6.18,6,5-clone,t7,,,,,,,,,
.6.19,6,5-clone,t7,,,,,,,,,
.6.20,6,5-clone,t7,,,,,,,,,
.6.21,6,5-clone,t7,,,,,,,,,
.6.22,6,5-clone,t7,,,,,,,,,
.6.23,6,5-clone,t7,,,,,,,,,
.6.24,6,5-clone,t7,,,,,,,,,
7.1,7,5-clone,t7,,,,,,,,,
7.2,7,5-clone,t7,,,,,,,,,
7.3,7,5-clone,t7,,,,,,,,,
7.4,7,5-clone,t7,,,,,,,,,
7.5,7,5-clone,t7,,,,,,,,,
7.6,7,5-clone,t7,,,,,,,,,
7.7,7,5-clone,t7,,,,,,,,,
7.8,7,5-clone,t7,,,,,,,,,
7.9,7,5-clone,t7,,,,,,,,,
7.1,7,5-clone,t7,,,,,,,,,
7.11,7,5-clone,t7,,,,,,,,,
7.12,7,5-clone,t7,,,,,,,,,
7.13,7,5-clone,t7,,,,,,,,,
7.14,7,5-clone,t7,,,,,,,,,
7.15,7,5-clone,t7,,,,,,,,,
7.16,7,5-clone,t7,,,,,,,,,
7.17,7,5-clone,t7,,,,,,,,,
7.18,7,5-clone,t7,,,,,,,,,
7.19,7,5-clone,t7,,,,,,,,,
7.2,7,5-clone,t7,,,,,,,,,
7.21,7,5-clone,t7,,,,,,,,,
7.22,7,5-clone,t7,,,,,,,,,
7.23,7,5-clone,t7,,,,,,,,,
7.24,7,5-clone,t7,,,,,,,,,
8.1,8,5-clone,t7,,,,,,,,,
8.2,8,5-clone,t7,,,,,,,,,
8.3,8,5-clone,t7,,,,,,,,,
8.4,8,5-clone,t7,,,,,,,,,
8.5,8,5-clone,t7,,,,,,,,,
8.6,8,5-clone,t7,,,,,,,,,
8.7,8,5-clone,t7,,,,,,,,,
8.8,8,5-clone,t7,,,,,,,,,
8.9,8,5-clone,t7,,,,,,,,,
8.1,8,5-clone,t7,,,,,,,,,
8.11,8,5-clone,t7,,,,,,,,,
8.12,8,5-clone,t7,,,,,,,,,
8.13,8,5-clone,t7,,,,,,,,,
8.14,8,5-clone,t7,,,,,,,,,
8.15,8,5-clone,t7,,,,,,,,,
8.16,8,5-clone,t7,,,,,,,,,
8.17,8,5-clone,t7,,,,,,,,,
8.18,8,5-clone,t7,,,,,,,,,
8.19,8,5-clone,t7,,,,,,,,,
8.2,8,5-clone,t7,,,,,,,,,
8.21,8,5-clone,t7,,,,,,,,,
8.22,8,5-clone,t7,,,,,,,,,
8.23,8,5-clone,t7,,,,,,,,,
8.24,8,5-clone,t7,,,,,,,,,
9.1,9,5-clone,t7,,,,,,,,,
9.2,9,5-clone,t7,,,,,,,,,
9.3,9,5-clone,t7,,,,,,,,,
9.4,9,5-clone,t7,,,,,,,,,
9.5,9,5-clone,t7,,,,,,,,,
9.6,9,5-clone,t7,,,,,,,,,
9.7,9,5-clone,t7,,,,,,,,,
9.8,9,5-clone,t7,,,,,,,,,
9.9,9,5-clone,t7,,,,,,,,,
9.1,9,5-clone,t7,,,,,,,,,
9.11,9,5-clone,t7,,,,,,,,,
9.12,9,5-clone,t7,,,,,,,,,
9.13,9,5-clone,t7,,,,,,,,,
9.14,9,5-clone,t7,,,,,,,,,
9.15,9,5-clone,t7,,,,,,,,,
9.16,9,5-clone,t7,,,,,,,,,
9.17,9,5-clone,t7,,,,,,,,,
9.18,9,5-clone,t7,,,,,,,,,
9.19,9,5-clone,t7,,,,,,,,,
9.2,9,5-clone,t7,,,,,,,,,
9.21,9,5-clone,t7,,,,,,,,,
9.22,9,5-clone,t7,,,,,,,,,
9.23,9,5-clone,t7,,,,,,,,,
9.24,9,5-clone,t7,,,,,,,,,
10.1,10,5-clone,t7,,,,,,,,,
10.2,10,5-clone,t7,,,,,,,,,
10.3,10,5-clone,t7,,,,,,,,,
10.4,10,5-clone,t7,,,,,,,,,
10.5,10,5-clone,t7,,,,,,,,,
10.6,10,5-clone,t7,,,,,,,,,
10.7,10,5-clone,t7,,,,,,,,,
10.8,10,5-clone,t7,,,,,,,,,
10.9,10,5-clone,t7,,,,,,,,,
10.1,10,5-clone,t7,,,,,,,,,
10.11,10,5-clone,t7,,,,,,,,,
10.12,10,5-clone,t7,,,,,,,,,
10.13,10,5-clone,t7,,,,,,,,,
10.14,10,5-clone,t7,,,,,,,,,
10.15,10,5-clone,t7,,,,,,,,,
10.16,10,5-clone,t7,,,,,,,,,
10.17,10,5-clone,t7,,,,,,,,,
10.18,10,5-clone,t7,,,,,,,,,
10.19,10,5-clone,t7,,,,,,,,,
10.2,10,5-clone,t7,,,,,,,,,
10.21,10,5-clone,t7,,,,,,,,,
10.22,10,5-clone,t7,,,,,,,,,
10.23,10,5-clone,t7,,,,,,,,,
10.24,10,5-clone,t7,,,,,,,,,
11.1,11,5-clone,t7,,,,,,,,,
11.2,11,5-clone,t7,,,,,,,,,
11.3,11,5-clone,t7,,,,,,,,,
11.4,11,5-clone,t7,,,,,,,,,
11.5,11,5-clone,t7,,,,,,,,,
11.6,11,5-clone,t7,,,,,,,,,
11.7,11,5-clone,t7,,,,,,,,,
11.8,11,5-clone,t7,,,,,,,,,
11.9,11,5-clone,t7,,,,,,,,,
11.1,11,5-clone,t7,,,,,,,,,
11.11,11,5-clone,t7,,,,,,,,,
11.12,11,5-clone,t7,,,,,,,,,
11.13,11,5-clone,t7,,,,,,,,,
11.14,11,5-clone,t7,,,,,,,,,
11.15,11,5-clone,t7,,,,,,,,,
11.16,11,5-clone,t7,,,,,,,,,
11.17,11,5-clone,t7,,,,,,,,,
11.18,11,5-clone,t7,,,,,,,,,
11.19,11,5-clone,t7,,,,,,,,,
11.2,11,5-clone,t7,,,,,,,,,
11.21,11,5-clone,t7,,,,,,,,,
11.22,11,5-clone,t7,,,,,,,,,
11.23,11,5-clone,t7,,,,,,,,,
11.24,11,5-clone,t7,,,,,,,,,
12.1,12,5-clone,t7,,,,,,,,,
12.2,12,5-clone,t7,,,,,,,,,
12.3,12,5-clone,t7,,,,,,,,,
12.4,12,5-clone,t7,,,,,,,,,
12.5,12,5-clone,t7,,,,,,,,,
12.6,12,5-clone,t7,,,,,,,,,
12.7,12,5-clone,t7,,,,,,,,,
12.8,12,5-clone,t7,,,,,,,,,
12.9,12,5-clone,t7,,,,,,,,,
12.1,12,5-clone,t7,,,,,,,,,
12.11,12,5-clone,t7,,,,,,,,,
12.12,12,5-clone,t7,,,,,,,,,
12.13,12,5-clone,t7,,,,,,,,,
12.14,12,5-clone,t7,,,,,,,,,
12.15,12,5-clone,t7,,,,,,,,,
12.16,12,5-clone,t7,,,,,,,,,
12.17,12,5-clone,t7,,,,,,,,,
12.18,12,5-clone,t7,,,,,,,,,
12.19,12,5-clone,t7,,,,,,,,,
12.2,12,5-clone,t7,,,,,,,,,
12.21,12,5-clone,t7,,,,,,,,,
12.22,12,5-clone,t7,,,,,,,,,
12.23,12,5-clone,t7,,,,,,,,,
12.24,12,5-clone,t7,,,,,,,,,